"sep=,"
"'30-Jun","","","10.53","8.74","13.08","9.52","","","17.79","12.2584","26.9274","13.3036"
"'01-Jul","","16.61","","8.46","13.15","9.32","7.64","","","12.4191","27.8113","13.435"
"'02-Jul","","16.41","","","13","9.53","7.59","10.64","","","28.1416","13.4511"
"'03-Jul","","17.03","10.68","","","","7.81","10.7","18.15","","","13.5921"
"'04-Jul","","","","","","","","","","","","13.5921"
"'05-Jul","","16.96","10.24","8.18","","","8.03","11.13","18.63","11.9638","","13.5805"
"'06-Jul","","","9.94","7.95","12.56","9.95","","11.46","18.89","11.5798","26.9363","13.4256"
"'07-Jul","","","10.22","8.07","12.35","9.82","","","19.05","11.2495","26.9185","13.4128"
"'08-Jul","","16.73","","8.31","12.01","10","7.54","","","11.5798","26.356","13.3256"
"'09-Jul","","16.66","","","12.55","9.72","7.28","11.54","","","26.9274","13.3837"
"'10-Jul","","16.71","10.31","","","10.1","7.4","11.43","18.97","","28.4898","13.585"
"'11-Jul","","16.6","10.43","7.94","","","7.48","11.15","19.07","11.8745","","13.5684"
"'12-Jul","","16.64","10.49","7.87","12.56","","7.67","11.2","18.81","12.5887","","13.6419"
"'13-Jul","","","10.8","7.81","12.32","9.73","","11.24","18.93","12.4548","28.963","13.6558"
"'14-Jul","","","10.75","7.67","12.34","10.02","","","18.86","12.9816","29.1505","13.7322"
"'15-Jul","","16.57","","7.91","12.25","10.19","7.77","","","12.8834","29.2219","13.7645"
"'16-Jul","","16.54","","","11.91","10.04","7.97","12.14","","","29.6505","13.8654"
"'17-Jul","","16.64","11.03","","","9.97","7.88","11.87","18.79","","29.5076","13.8391"
"'18-Jul","","16.52","11.07","8.15","","","7.93","12.08","18.5","12.9816","","13.8619"
"'19-Jul","","16.3","11.25","8.63","11.71","","7.72","12.02","18.38","12.5084","","13.7996"
"'20-Jul","","","11.28","8.42","11.87","10.18","","12.03","18.46","12.7673","29.8469","13.8874"
"'21-Jul","","","11.32","8.7","12.45","9.74","","","18.22","12.8923","29.8201","13.9192"
"'22-Jul","","16.93","","8.4","12.28","9.83","7.8","","","12.8119","29.8469","13.9469"
"'23-Jul","","17.04","","","12.43","9.62","7.95","12.18","","","30.204","14.0176"
"'24-Jul","","15.43","11.35","","","9.61","7.92","12.28","18.67","","29.6594","13.8561"
"'25-Jul","","15.62","11.61","8.57","","","7.9","12.18","19.04","12.8566","","13.9476"
"'26-Jul","","15.67","11.66","8.26","12.55","","7.93","12.2","19.06","12.6602","","13.926"
"'27-Jul","","","11.06","8.34","12.52","9.55","","12.42","18.03","12.1691","29.2041","13.6893"
"'28-Jul","","","11.11","8.62","12.54","9.45","","","18.19","11.8298","29.6773","13.7437"
"'29-Jul","","15.48","","8.71","12.9","9.22","7.83","","","11.9995","29.9094","13.7769"
"'30-Jul","","15.79","","","12.51","9","7.75","12.79","","","31.0254","13.8875"
"'31-Jul","","15.56","11.13","","","8.92","7.81","13.06","17.84","","31.2665","13.8806"
"'01-Aug","","15.08","11","8.63","","","7.61","12.95","18.13","11.6691","","13.7766"
"'02-Aug","","14.38","10.73","8.51","12.4","","7.89","12.54","18.01","11.2317","","13.5878"
"'03-Aug","","","10.96","8.73","12.46","9.22","","12.5","18.06","11.3299","31.1415","13.6671"
"'04-Aug","","","11.02","8.82","12.32","9.25","","","18.33","11.3388","30.3737","13.6223"
"'05-Aug","","14.08","","8.91","12.55","9.34","7.65","","","11.7406","30.4094","13.653"
"'06-Aug","","14.15","","","12.7","9.22","7.63","12.52","","","30.3022","13.6523"
"'07-Aug","","14.08","11.1","","","9.22","7.47","12.62","18.23","","30.1505","13.6221"
"'08-Aug","","14.31","10.75","8.93","","","7.66","12.52","17.99","12.0263","","13.6257"
"'09-Aug","","14.53","10.82","8.91","12.8","","7.53","12.4","17.58","12.2584","","13.6199"
"'10-Aug","","","10.96","9.11","12.72","9.42","","11.82","16.86","12.6959","30.3915","13.6037"
"'11-Aug","","","10.95","9.14","12.95","9.56","","","17.05","12.7048","29.9273","13.6162"
"'12-Aug","","14.49","","9.37","12.85","9.71","6.95","","","12.7227","29.3559","13.5269"
"'13-Aug","","14.67","","","12.96","9.55","7.21","11.45","","","29.2309","13.5164"
"'14-Aug","","14.79","10.9","","","9.52","6.69","11.49","17.29","","28.9362","13.4669"
"'15-Aug","","15.15","10.78","9.15","","","6.44","11.19","17.13","12.8119","","13.4068"
"'16-Aug","","15.5","10.69","9.21","12.73","","6.94","11.21","17.04","12.7048","","13.4481"
"'17-Aug","","","10.72","8.99","12.45","9.46","","11.2","16.44","12.4727","28.6952","13.2868"
"'18-Aug","","","10.72","8.96","12.45","9.4","","","16.52","12.4727","28.3827","13.2545"
"'19-Aug","","15.69","","8.53","12.25","9.54","7.05","","","12.0977","28.1059","13.1704"
"'20-Aug","","15.44","","","12.28","9.34","6.97","11.22","","","27.1863","13.0304"
"'21-Aug","","15.67","10.73","","","9.18","7.01","11.54","16.17","","26.5256","12.9733"
"'22-Aug","","16.2","10.61","8.39","","","7.17","11.61","16.3","12.062","","13.0328"
"'23-Aug","","16.45","10.71","8.32","12.38","","6.97","11.3","16.27","12.4995","","13.0605"
"'24-Aug","","","10.71","8.31","12.53","9.59","","11.39","16.28","12.6691","25.365","13.0264"
"'25-Aug","","","10.72","8.41","12.68","9.64","","","16.42","12.5173","25.9007","13.1098"
"'26-Aug","","16.32","","8.11","12.28","9.81","7.07","","","12.4816","26.606","13.1208"
"'27-Aug","","16.48","","","12.42","9.73","7.13","11.73","","","26.8381","13.206"
"'28-Aug","","16.28","10.96","","","9.89","7.16","11.55","16.4","","26.4899","13.1742"
"'29-Aug","","16.24","11.17","8.24","","","7.22","11.66","16.04","12.428","","13.1798"
"'30-Aug","","16.4","11.15","8.41","12.23","","7.25","11.42","16.01","12.8477","","13.2098"
"'31-Aug","","","10.89","8.31","12.35","9.53","","11.26","15.99","13.1691","26.3381","13.1487"
"'01-Sep","","","10.89","8.2","12.5","9.52","","","16.06","13.1155","25.5882","13.0784"
"'02-Sep","","","","8.27","12.45","9.45","","","","13.303","25.8917","13.1225"
"'03-Sep","","15.92","","","12.56","9.29","7.3","","","","26.1239","13.0977"
"'04-Sep","","15.97","","","","9.73","7.48","11.42","","","25.2757","13.0959"
"'05-Sep","","16.61","10.4","","","","7.82","11.47","15.66","","","13.1099"
"'06-Sep","","16.16","10.27","8.23","","","7.85","11.38","15.99","12.9101","","13.0356"
"'07-Sep","","","10.22","8.28","12.8","","","11.13","15.92","12.9816","","13.0347"
"'08-Sep","","","10.33","8.71","12.73","9.41","","","16","13.2048","26.3292","13.1854"
"'09-Sep","","16.63","","8.96","12.72","9.42","8.13","","","13.6244","25.8649","13.2809"
"'10-Sep","","15.86","","","12.72","9.35","8.3","11.11","","","26.106","13.236"
"'11-Sep","","15.67","10.56","","","9.26","8.29","11.24","16.34","","26.0881","13.2753"
"'12-Sep","","15.82","10.57","9.31","","","8.32","11.24","16.98","13.4905","","13.3799"
"'13-Sep","","16.21","10.84","8.98","13.11","","8.45","11.36","16.78","13.0262","","13.4104"
"'14-Sep","","","11.01","8.97","12.85","9.34","","11.4","16.68","12.9637","26.0167","13.389"
"'15-Sep","","","10.93","9.18","13.04","9.1","","","16.54","13.178","26.4542","13.4482"
"'16-Sep","","16.3","","9.09","13.12","9.29","8.23","","","11.9459","26.3024","13.3148"
"'17-Sep","","16.6","","","12.91","9.24","8.19","11.51","","","26.606","13.3562"
"'18-Sep","","16.62","10.73","","","9.09","8.06","11.58","16.57","","25.4007","13.1997"
"'19-Sep","","17.01","10.73","9.15","","","8.07","11.95","16.56","11.5798","","13.2451"
"'20-Sep","","16.92","10.7","8.88","11.96","","7.99","12.25","16.38","11.0888","","13.066"
"'21-Sep","","","10.71","8.6","11.86","8.34","","12.34","16.69","11.3209","25.4542","13.0225"
"'22-Sep","","","10.72","8.87","12.26","8.14","","","16.63","11.6066","24.6507","13.0127"
"'23-Sep","","16.9","","8.34","12.49","8.05","7.79","","","11.3834","24.4096","12.9053"
"'24-Sep","","17.02","","","12.7","8.11","7.58","12.24","","","24.4721","12.9196"
"'25-Sep","","16.92","10.69","","","8","7.58","12.15","16.04","","24.4721","12.8275"
"'26-Sep","","17.36","10.6","8.12","","","7.42","11.9","16.02","10.5799","","12.7172"
"'27-Sep","","17.33","10.9","7.73","13","","7.56","11.81","16.57","10.6424","","12.8014"
"'28-Sep","","","10.94","7.66","12.73","8.43","","11.36","16.98","10.9817","23.4008","12.7373"
"'29-Sep","","","10.99","7.46","12.79","8.27","","","17.28","10.2496","23.6954","12.6985"
"'30-Sep","","17.31","","7.4","12.7","8.4","7.5","","","11.687","24.0704","12.8697"
"'01-Oct","","16.95","","","12.59","8.36","7.25","11.25","","","23.6775","12.7435"
"'02-Oct","","16.99","10.61","","","8.5","7.19","11.13","17.09","","24.2311","12.7418"
"'03-Oct","","16.9","10.37","7.53","","","7.15","11.32","17.07","11.5888","","12.725"
"'04-Oct","","17.42","10.49","8.14","12.34","","7.19","11.2","16.79","11.9013","","12.8202"
"'05-Oct","","","10.54","7.83","12.79","8.7","","11.12","17.22","12.1334","25.1775","13.0121"
"'06-Oct","","","10.7","7.7","12.8","9.01","","","17.21","12.0798","25.356","13.0586"
"'07-Oct","","17.48","","7.67","13.08","9.23","7.09","","","12.178","25.7042","13.1462"
"'08-Oct","","17.39","","","13.22","9.36","6.92","11.05","","","25.3471","13.1045"
"'09-Oct","","17.5","10.55","","","9.28","6.94","11.03","16.87","","26.1953","13.1433"
"'10-Oct","","17.59","10.78","7.75","","","7.13","10.92","16.99","12.4102","","13.2266"
"'11-Oct","","17.77","10.82","7.44","13.16","","7.46","10.83","16.92","12.1602","","13.2036"
"'12-Oct","","","10.6","7.61","13.1","9.34","","10.84","16.7","12.1423","26.0167","13.1579"
"'13-Oct","","","10.42","8.24","12.71","9.11","","","16.58","11.928","25.6953","13.0753"
"'14-Oct","","17.45","","8.32","12.92","9.06","7.55","","","11.9905","25.8024","13.0933"
"'15-Oct","","17.24","","","13.28","9.02","7.78","11.03","","","26.1506","13.1811"
"'16-Oct","","17.53","10.7","","","9.25","7.84","11.16","16.72","","26.4096","13.32"
"'17-Oct","","17.5","10.65","8.41","","","7.9","11.26","16.71","11.9548","","13.3324"
"'18-Oct","","17.64","10.33","8.68","13.29","","7.92","10.97","16.89","12.2495","","13.3629"
"'19-Oct","","","10.23","8.67","13.36","9.28","","10.92","16.87","12.3745","27.0524","13.4317"
"'20-Oct","","","10.11","8.68","13.5","9.6","","","16.98","12.8298","26.8917","13.5072"
"'21-Oct","","17.47","","8.92","13.49","9.41","8.08","","","12.7762","26.606","13.4762"
"'22-Oct","","17.57","","","13.63","9.45","7.91","10.72","","","27.0613","13.5128"
"'23-Oct","","17.32","10.15","","","9.65","7.99","10.7","16.63","","27.4542","13.522"
"'24-Oct","","17.12","10.06","9.06","","","7.9","10","17.18","12.928","","13.4982"
"'25-Oct","","16.84","10.8","9.29","13.53","","7.97","10","17.12","12.7405","","13.5395"
"'26-Oct","","","10.93","9.37","13.8","9.54","","9.67","16.72","12.9994","27.097","13.4936"
"'27-Oct","","","10.93","9.72","12.76","9.25","","","16.32","12.9369","26.9631","13.336"
"'28-Oct","","17.13","","9.8","12.99","9.25","8.05","","","13.053","27.0613","13.4254"
"'29-Oct","","17","","","12.82","9.24","7.98","9.64","","","24.9007","13.1684"
"'30-Oct","","16.75","11.09","","","9.25","7.36","9.74","16.26","","24.9543","13.1077"
"'31-Oct","","16.94","11.01","9.58","","","7.25","9.77","16.27","12.8477","","13.0692"
"'01-Nov","","17.05","11.06","9.61","13.21","","7.39","10.25","16.56","12.437","","13.1771"
"'02-Nov","","","11.34","9.56","13.13","9.64","","10.52","17.06","12.1423","25.481","13.3313"
"'03-Nov","","","11.48","9.41","13.37","9.96","","","16.82","12.1155","25.3292","13.3445"
"'04-Nov","","17.12","","9.72","12.75","9.92","7.66","","","12.0084","24.7668","13.2765"
"'05-Nov","","17.38","","","12.86","10.05","7.61","10.46","","","24.5704","13.2959"
"'06-Nov","","17.31","11.39","","","10.15","7.65","10.44","16.83","","24.7221","13.3081"
"'07-Nov","","17.23","11.25","9.8","","","7.76","10.61","16.68","12.6959","","13.3758"
"'08-Nov","","16.65","11.28","9.89","12.9","","7.63","10.34","17.04","12.7137","","13.3316"
"'09-Nov","","","11.18","9.64","12.76","10.62","","10.12","17.41","13.178","24.3293","13.3517"
"'10-Nov","","","11.29","10.18","12.66","10.72","","","17.94","14.044","23.8918","13.5126"
"'11-Nov","","17.19","","10.62","12.87","10.48","7.61","","","14.4547","23.6865","13.6261"
"'12-Nov","","16.76","","","12.76","10.41","7.63","9.73","","","23.2222","13.4817"
"'13-Nov","","16.4","11.34","","","10.73","7.28","9.86","17.93","","22.7758","13.4151"
"'14-Nov","","16.73","11.63","10.47","","","7.21","9.87","18.19","14.8565","","13.5222"
"'15-Nov","","16.98","11.84","10.55","12.72","","7.31","9.9","18.48","14.7761","","13.6062"
"'16-Nov","","","11.85","10.53","12.71","10.79","","9.81","19.04","14.3476","22.8561","13.6224"
"'17-Nov","","","12.2","10.52","12.96","10.82","","","19.13","14.3654","22.6954","13.6791"
"'18-Nov","","17.1","","10.5","12.88","10.72","7.35","","","14.2047","23.3383","13.7233"
"'19-Nov","","16.79","","","12.17","10.75","7.35","9.78","","","23.615","13.649"
"'20-Nov","","16.77","12.34","","","10.69","7.3","9.23","19.17","","23.1061","13.5481"
"'21-Nov","","16.8","12.19","10.44","","","7.38","9.44","19.01","14.3119","","13.5538"
"'22-Nov","","16.2","12.09","10.48","12.14","","7.36","","18.91","14.2137","","13.463"
"'23-Nov","","","","10.65","12.57","11.04","","9.25","","14.0976","22.7222","13.489"
"'24-Nov","","","12.15","","12.83","11.46","","","19.19","","22.6062","13.5794"
"'25-Nov","","16.48","","10.81","","11.37","7.38","","","14.0619","22.6597","13.6182"
"'26-Nov","","16.3","","","12.24","","7.29","9.73","","","","13.5802"
"'27-Nov","","16.29","12.09","","","11.36","7.36","9.84","18.74","","22.6508","13.5443"
"'28-Nov","","","12.16","10.54","","","","9.89","18.88","13.4905","","13.4861"
"'29-Nov","","17.01","12.37","10.58","12.18","","7.21","9.42","19","13.8744","","13.5655"
"'30-Nov","","","12.45","10.63","12.02","11.12","","9.16","18.86","14.1065","22.9365","13.5503"
"'01-Dec","","","12.59","10.42","12.02","11.45","","","18.98","14.3387","23.374","13.6553"
"'02-Dec","","17.08","","10.55","12.41","11.58","7.19","","","14.053","22.6865","13.628"
"'03-Dec","","17.59","","","12.09","11.77","7.06","9.39","","","22.6329","13.6706"
"'04-Dec","","17.47","12.49","","","11.77","7.17","9.06","19.12","","22.7579","13.6531"
"'05-Dec","","17.93","12.46","10.6","","","7.18","","18.76","14.8743","","13.7482"
"'06-Dec","","17.79","12.45","10.46","12.52","","7.22","8.9","18.5","16.3296","","13.8698"
"'07-Dec","","","12.53","10.44","12.79","11.58","","8.73","18.85","16.6689","22.5258","13.9125"
"'08-Dec","","","12.77","10.57","12.9","11.44","","","19.38","16.9993","21.8026","13.9602"
"'09-Dec","","17.7","","10.66","12.43","11.23","7.21","","","16.3207","21.8205","13.8251"
"'10-Dec","","17.84","","","12.41","11","7.19","8.38","","","21.6865","13.7637"
"'11-Dec","","17.89","12.81","","","10.62","7.26","8.33","19.3","","20.6955","13.6296"
"'12-Dec","","17.68","12.88","10.61","","","7.57","9.03","19.38","16.3475","","13.7223"
"'13-Dec","","17.89","12.99","10.91","12.2","","7.48","8.87","19.33","16.66","","13.7646"
"'14-Dec","","","13.13","10.67","12.31","10.61","","8.8","19.23","16.6689","20.6509","13.744"
"'15-Dec","","","13.14","10.27","12.23","10.85","","","19.43","16.91","20.8652","13.7865"
"'16-Dec","","17.97","","10.49","12.45","10.95","7.69","","","16.9725","21.2937","13.9186"
"'17-Dec","","17.61","","","12.25","11.13","7.81","8.6","","","21.0884","13.8521"
"'18-Dec","","17.18","13.07","","","11.07","7.75","8.69","20.1","","20.8294","13.8402"
"'19-Dec","","17.12","13.25","10.52","","","7.89","8.37","19.85","16.3029","","13.7452"
"'20-Dec","","16.93","13.3","11.17","12.16","","7.77","8.06","19.71","16.9725","","13.7972"
"'21-Dec","","","13.52","11.34","12.4","10.65","","7.87","19.7","16.7046","21.1151","13.8"
"'22-Dec","","","13.66","11.27","12.45","10.62","","","19.38","16.5528","21.2491","13.7752"
"'23-Dec","","17.04","","11.38","12.62","10.93","7.67","","","16.6332","21.8383","13.9022"
"'24-Dec","","17.18","","","","10.85","7.62","7.91","","","21.874","13.9107"
"'25-Dec","","","","","","","","","","","","13.9107"
"'26-Dec","","17.22","13.73","","","","7.66","8.16","19.23","","","13.9357"
"'27-Dec","","17.18","13.77","11.4","12.78","","7.69","7.81","19.06","16.4011","","13.8815"
"'28-Dec","","","13.62","11.24","12.7","11.19","","8.05","19.1","15.9993","21.8383","13.8608"
"'29-Dec","","","13.55","11.43","12.59","10.94","","","19.03","15.91","22.2044","13.8574"
"'30-Dec","","17.12","","11.52","12.52","10.89","7.72","","","16.16","21.8473",""
"'31-Dec","","17.05","","","12.5","10.9","7.78","8.15","","","21.5616",""